                 AutoXchange 2022 V22.07.54
Copyright (c) 2017, 2018, 2019, 2020, 2021 Tailor Made Software, Ltd.
                      All Rights Reserved

  Portions Copyright (c) 1997-2016, Tailor Made Software, Ltd.
============================================================

Thank you for trying this demo of AutoXChange 2020
Please contact sales@tailormade.com to purchase

Input file: C:\cadviewer-testapp-dotnet-01\cadviewer\content\test\B-2-16-0505-K-CC0064508_R2.DWG
Output File Name: C:\cadviewer-testapp-dotnet-01\cadviewer\converters\files\F712858.svg
ViewName: ModelSpace
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: romans
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: simplex
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: ROMANS
Typeface: romans
Typeface: romans
Typeface: romans
Typeface: romans
Read 4407669 bytes, Wrote 577944 bytes, Compression factor 86.89%

Elapsed Time: 4.491 seconds
